
T02E4 000:109 SEGGER J-Link V6.12e Log File (0000ms, 0088ms total)
T02E4 000:109 DLL Compiled: Jan  6 2017 17:19:29 (0000ms, 0088ms total)
T02E4 000:109 Logging started @ 2018-04-18 15:29 (0000ms, 0088ms total)
T02E4 000:109 JLINK_SetWarnOutHandler(...) (0000ms, 0088ms total)
T02E4 000:109 JLINK_OpenEx(...)
Firmware: J-Link ARM V8 compiled Nov 28 2014 13:44:46
Hardware: V8.00
S/N: 20187878
Feature(s): RDI,FlashDL,FlashBP,JFlash,GDBFULLWEBSRV Webserver running on local port 19080 (0069ms, 0157ms total)
T02E4 000:109   returns O.K. (0069ms, 0157ms total)
T02E4 000:178 JLINK_SetErrorOutHandler(...) (0000ms, 0157ms total)
T02E4 000:178 JLINK_ExecCommand("ProjectFile = "C:\ES_V2.21\SSL_CtrlBrd_v2.21\project\JLinkSettings.ini"", ...). C:\Program Files (x86)\SEGGER\JLink_V612e\JLinkDevices.xml evaluated successfully.  returns 0x00 (0094ms, 0251ms total)
T02E4 000:275 JLINK_ExecCommand("Device = STM32F407VE", ...). Device "STM32F407VE" selected.  returns 0x00 (0002ms, 0253ms total)
T02E4 000:277 JLINK_ExecCommand("DisableConnectionTimeout", ...).   returns 0x01 (0000ms, 0253ms total)
T02E4 000:277 JLINK_GetHardwareVersion()  returns 0x13880 (0000ms, 0253ms total)
T02E4 000:277 JLINK_GetDLLVersion()  returns 61205 (0000ms, 0253ms total)
T02E4 000:277 JLINK_GetFirmwareString(...) (0000ms, 0253ms total)
T02E4 000:282 JLINK_GetDLLVersion()  returns 61205 (0000ms, 0253ms total)
T02E4 000:282 JLINK_GetCompileDateTime() (0000ms, 0253ms total)
T02E4 000:283 JLINK_GetFirmwareString(...) (0000ms, 0253ms total)
T02E4 000:284 JLINK_GetHardwareVersion()  returns 0x13880 (0000ms, 0253ms total)
T02E4 000:291 JLINK_TIF_Select(JLINKARM_TIF_SWD)  returns 0x00 (0017ms, 0270ms total)
T02E4 000:308 JLINK_SetSpeed(50000) (0003ms, 0273ms total)
T02E4 000:311 JLINK_GetId() >0x108 TIF>Found SWD-DP with ID 0x2BA01477 >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF>
 >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF>Active read protected STM32 device detected.
This could cause problems during flash download.
Note: Unsecuring will trigger a mass erase of the internal flash. (0240ms, 0513ms total)
T02E4 000:311 Executing default behavior previously saved in the registry.Device will be unsecured now. >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF>
T02E4 033:555 JLINK_WriteMem(0x20000180, 0x0400 Bytes, ...) - Data: 1C DD 01 F0 53 F8 41 EC 10 0B BD 42 08 D0 53 EC ... -- CPU_WriteMem(1024 bytes @ 0x20000180)  returns 0x400 (0009ms, 31627ms total)
T02E4 033:564 JLINK_WriteReg(R0, 0x0800FC00)  returns 0x00 (0000ms, 31627ms total)
T02E4 033:564 JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 31627ms total)
T02E4 033:564 JLINK_WriteReg(R2, 0x20000180)  returns 0x00 (0000ms, 31627ms total)
T02E4 033:564 JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 31627ms total)
T02E4 033:564 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 31627ms total)
T02E4 033:564 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 31627ms total)
T02E4 033:564 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 31627ms total)
T02E4 033:564 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 31627ms total)
T02E4 033:564 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 31627ms total)
T02E4 033:564 JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 31627ms total)
T02E4 033:564 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 31627ms total)
T02E4 033:564 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 31627ms total)
T02E4 033:564 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 31627ms total)
T02E4 033:564 JLINK_WriteReg(R13 (SP), 0x20000800)  returns 0x00 (0000ms, 31627ms total)
T02E4 033:564 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 31627ms total)
T02E4 033:564 JLINK_WriteReg(R15 (PC), 0x20000108)  returns 0x00 (0000ms, 31627ms total)
T02E4 033:564 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 31627ms total)
T02E4 033:564 JLINK_WriteReg(MSP, 0x20000800)  returns 0x00 (0000ms, 31627ms total)
T02E4 033:564 JLINK_WriteReg(PSP, 0x20000800)  returns 0x00 (0000ms, 31627ms total)
T02E4 033:564 JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 31627ms total)
T02E4 033:564 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x00000048 (0000ms, 31627ms total)
T02E4 033:564 JLINK_Go() -- CPU_ReadMem(4 bytes @ 0xE0001000) (0014ms, 31641ms total)
T02E4 033:578 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0015ms, 31656ms total)
T02E4 033:593 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 31641ms total)
T02E4 033:593 JLINK_ClrBPEx(BPHandle = 0x00000048)  returns 0x00 (0000ms, 31641ms total)
T02E4 033:593 JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 31641ms total)
T02E4 033:593 JLINK_WriteMem(0x20000180, 0x0400 Bytes, ...) - Data: 51 EC 10 0B 00 F0 4E FC 00 28 01 BF B0 EE 4A 0A ... -- CPU_WriteMem(1024 bytes @ 0x20000180)  returns 0x400 (0009ms, 31650ms total)
T02E4 033:602 JLINK_WriteReg(R0, 0x08010000)  returns 0x00 (0000ms, 31650ms total)
T02E4 033:602 JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 31650ms total)
T02E4 033:602 JLINK_WriteReg(R2, 0x20000180)  returns 0x00 (0000ms, 31650ms total)
T02E4 033:602 JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 31650ms total)
T02E4 033:602 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 31650ms total)
T02E4 033:602 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 31650ms total)
T02E4 033:602 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 31650ms total)
T02E4 033:602 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 31650ms total)
T02E4 033:602 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 31650ms total)
T02E4 033:602 JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 31650ms total)
T02E4 033:602 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 31650ms total)
T02E4 033:602 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 31650ms total)
T02E4 033:602 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 31650ms total)
T02E4 033:602 JLINK_WriteReg(R13 (SP), 0x20000800)  returns 0x00 (0000ms, 31650ms total)
T02E4 033:602 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 31650ms total)
T02E4 033:602 JLINK_WriteReg(R15 (PC), 0x20000108)  returns 0x00 (0000ms, 31650ms total)
T02E4 033:602 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 31650ms total)
T02E4 033:602 JLINK_WriteReg(MSP, 0x20000800)  returns 0x00 (0000ms, 31650ms total)
T02E4 033:602 JLINK_WriteReg(PSP, 0x20000800)  returns 0x00 (0000ms, 31650ms total)
T02E4 033:602 JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 31650ms total)
T02E4 033:602 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x00000049 (0000ms, 31650ms total)
T02E4 033:602 JLINK_Go() -- CPU_ReadMem(4 bytes @ 0xE0001000) (0013ms, 31663ms total)
T02E4 033:615 JLINK_IsHalted()  returns FALSE (0004ms, 31667ms total)
T02E4 033:630 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0013ms, 31676ms total)
T02E4 033:643 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 31663ms total)
T02E4 033:643 JLINK_ClrBPEx(BPHandle = 0x00000049)  returns 0x00 (0000ms, 31663ms total)
T02E4 033:643 JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 31663ms total)
T02E4 033:646 JLINK_WriteMem(0x20000180, 0x0400 Bytes, ...) - Data: 01 90 9D ED 00 0B 02 B0 51 EC 10 0B 70 47 81 F0 ... -- CPU_WriteMem(1024 bytes @ 0x20000180)  returns 0x400 (0009ms, 31672ms total)
T02E4 033:655 JLINK_WriteReg(R0, 0x08010400)  returns 0x00 (0000ms, 31672ms total)
T02E4 033:655 JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 31672ms total)
T02E4 033:655 JLINK_WriteReg(R2, 0x20000180)  returns 0x00 (0000ms, 31672ms total)
T02E4 033:655 JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 31672ms total)
T02E4 033:655 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 31672ms total)
T02E4 033:655 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 31672ms total)
T02E4 033:655 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 31672ms total)
T02E4 033:655 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 31672ms total)
T02E4 033:655 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 31672ms total)
T02E4 033:655 JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 31672ms total)
T02E4 033:655 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 31672ms total)
T02E4 033:655 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 31672ms total)
T02E4 033:655 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 31672ms total)
T02E4 033:655 JLINK_WriteReg(R13 (SP), 0x20000800)  returns 0x00 (0000ms, 31672ms total)
T02E4 033:655 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 31672ms total)
T02E4 033:655 JLINK_WriteReg(R15 (PC), 0x20000108)  returns 0x00 (0000ms, 31672ms total)
T02E4 033:655 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 31672ms total)
T02E4 033:655 JLINK_WriteReg(MSP, 0x20000800)  returns 0x00 (0000ms, 31672ms total)
T02E4 033:655 JLINK_WriteReg(PSP, 0x20000800)  returns 0x00 (0000ms, 31672ms total)
T02E4 033:655 JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 31672ms total)
T02E4 033:655 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x0000004A (0000ms, 31672ms total)
T02E4 033:655 JLINK_Go() -- CPU_ReadMem(4 bytes @ 0xE0001000) (0013ms, 31685ms total)
T02E4 033:668 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0014ms, 31699ms total)
T02E4 033:682 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 31685ms total)
T02E4 033:682 JLINK_ClrBPEx(BPHandle = 0x0000004A)  returns 0x00 (0000ms, 31685ms total)
T02E4 033:682 JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 31685ms total)
T02E4 033:683 JLINK_WriteMem(0x20000180, 0x0400 Bytes, ...) - Data: 01 F0 00 41 70 47 81 EA 03 01 00 F0 07 BA F0 BC ... -- CPU_WriteMem(1024 bytes @ 0x20000180)  returns 0x400 (0009ms, 31694ms total)
T02E4 033:692 JLINK_WriteReg(R0, 0x08010800)  returns 0x00 (0000ms, 31694ms total)
T02E4 033:692 JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 31694ms total)
T02E4 033:692 JLINK_WriteReg(R2, 0x20000180)  returns 0x00 (0000ms, 31694ms total)
T02E4 033:692 JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 31694ms total)
T02E4 033:692 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 31694ms total)
T02E4 033:692 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 31694ms total)
T02E4 033:692 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 31694ms total)
T02E4 033:692 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 31694ms total)
T02E4 033:692 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 31694ms total)
T02E4 033:692 JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 31694ms total)
T02E4 033:692 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 31694ms total)
T02E4 033:692 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 31694ms total)
T02E4 033:692 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 31694ms total)
T02E4 033:692 JLINK_WriteReg(R13 (SP), 0x20000800)  returns 0x00 (0000ms, 31694ms total)
T02E4 033:692 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 31694ms total)
T02E4 033:692 JLINK_WriteReg(R15 (PC), 0x20000108)  returns 0x00 (0000ms, 31694ms total)
T02E4 033:692 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 31694ms total)
T02E4 033:692 JLINK_WriteReg(MSP, 0x20000800)  returns 0x00 (0000ms, 31694ms total)
T02E4 033:692 JLINK_WriteReg(PSP, 0x20000800)  returns 0x00 (0000ms, 31694ms total)
T02E4 033:692 JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 31694ms total)
T02E4 033:692 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x0000004B (0000ms, 31694ms total)
T02E4 033:692 JLINK_Go() -- CPU_ReadMem(4 bytes @ 0xE0001000) (0012ms, 31706ms total)
T02E4 033:704 JLINK_IsHalted()  returns FALSE (0004ms, 31710ms total)
T02E4 033:718 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0013ms, 31719ms total)
T02E4 033:731 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 31706ms total)
T02E4 033:731 JLINK_ClrBPEx(BPHandle = 0x0000004B)  returns 0x00 (0000ms, 31706ms total)
T02E4 033:731 JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 31706ms total)
T02E4 033:732 JLINK_WriteMem(0x20000180, 0x0400 Bytes, ...) - Data: 70 BD 19 46 10 46 01 28 51 EB 01 04 18 BF D4 F5 ... -- CPU_WriteMem(1024 bytes @ 0x20000180)  returns 0x400 (0009ms, 31715ms total)
T02E4 033:741 JLINK_WriteReg(R0, 0x08010C00)  returns 0x00 (0000ms, 31715ms total)
T02E4 033:741 JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 31715ms total)
T02E4 033:741 JLINK_WriteReg(R2, 0x20000180)  returns 0x00 (0000ms, 31715ms total)
T02E4 033:741 JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 31715ms total)
T02E4 033:741 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 31715ms total)
T02E4 033:741 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 31715ms total)
T02E4 033:741 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 31715ms total)
T02E4 033:741 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 31715ms total)
T02E4 033:741 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 31715ms total)
T02E4 033:741 JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 31715ms total)
T02E4 033:741 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 31715ms total)
T02E4 033:741 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 31715ms total)
T02E4 033:741 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 31715ms total)
T02E4 033:741 JLINK_WriteReg(R13 (SP), 0x20000800)  returns 0x00 (0000ms, 31715ms total)
T02E4 033:741 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 31715ms total)
T02E4 033:741 JLINK_WriteReg(R15 (PC), 0x20000108)  returns 0x00 (0000ms, 31715ms total)
T02E4 033:741 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 31715ms total)
T02E4 033:741 JLINK_WriteReg(MSP, 0x20000800)  returns 0x00 (0000ms, 31715ms total)
T02E4 033:741 JLINK_WriteReg(PSP, 0x20000800)  returns 0x00 (0000ms, 31715ms total)
T02E4 033:741 JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 31715ms total)
T02E4 033:741 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x0000004C (0000ms, 31715ms total)
T02E4 033:741 JLINK_Go() -- CPU_ReadMem(4 bytes @ 0xE0001000) (0013ms, 31728ms total)
T02E4 033:754 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0014ms, 31742ms total)
T02E4 033:768 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 31728ms total)
T02E4 033:768 JLINK_ClrBPEx(BPHandle = 0x0000004C)  returns 0x00 (0000ms, 31728ms total)
T02E4 033:768 JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 31728ms total)
T02E4 033:768 JLINK_WriteMem(0x20000180, 0x0400 Bytes, ...) - Data: 28 20 18 10 08 00 3A 32 2A 22 1A 12 0A 02 3C 34 ... -- CPU_WriteMem(1024 bytes @ 0x20000180)  returns 0x400 (0009ms, 31737ms total)
T02E4 033:777 JLINK_WriteReg(R0, 0x08011000)  returns 0x00 (0000ms, 31737ms total)
T02E4 033:777 JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 31737ms total)
T02E4 033:777 JLINK_WriteReg(R2, 0x20000180)  returns 0x00 (0000ms, 31737ms total)
T02E4 033:777 JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 31737ms total)
T02E4 033:777 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 31737ms total)
T02E4 033:777 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 31737ms total)
T02E4 033:777 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 31737ms total)
T02E4 033:777 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 31737ms total)
T02E4 033:777 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 31737ms total)
T02E4 033:777 JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 31737ms total)
T02E4 033:777 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 31737ms total)
T02E4 033:777 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 31737ms total)
T02E4 033:777 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 31737ms total)
T02E4 033:777 JLINK_WriteReg(R13 (SP), 0x20000800)  returns 0x00 (0000ms, 31737ms total)
T02E4 033:777 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 31737ms total)
T02E4 033:777 JLINK_WriteReg(R15 (PC), 0x20000108)  returns 0x00 (0000ms, 31737ms total)
T02E4 033:777 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 31737ms total)
T02E4 033:777 JLINK_WriteReg(MSP, 0x20000800)  returns 0x00 (0000ms, 31737ms total)
T02E4 033:777 JLINK_WriteReg(PSP, 0x20000800)  returns 0x00 (0000ms, 31737ms total)
T02E4 033:777 JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 31737ms total)
T02E4 033:777 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x0000004D (0000ms, 31737ms total)
T02E4 033:777 JLINK_Go() -- CPU_ReadMem(4 bytes @ 0xE0001000) (0013ms, 31750ms total)
T02E4 033:790 JLINK_IsHalted()  returns FALSE (0005ms, 31755ms total)
T02E4 033:804 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0014ms, 31764ms total)
T02E4 033:818 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 31750ms total)
T02E4 033:818 JLINK_ClrBPEx(BPHandle = 0x0000004D)  returns 0x00 (0000ms, 31750ms total)
T02E4 033:818 JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 31750ms total)
T02E4 033:820 JLINK_WriteMem(0x20000180, 0x0400 Bytes, ...) - Data: 00 00 00 00 00 00 00 00 0D 00 00 00 00 00 00 00 ... -- CPU_WriteMem(1024 bytes @ 0x20000180)  returns 0x400 (0009ms, 31759ms total)
T02E4 033:829 JLINK_WriteReg(R0, 0x08011400)  returns 0x00 (0000ms, 31759ms total)
T02E4 033:829 JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 31759ms total)
T02E4 033:829 JLINK_WriteReg(R2, 0x20000180)  returns 0x00 (0000ms, 31759ms total)
T02E4 033:829 JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 31759ms total)
T02E4 033:829 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 31759ms total)
T02E4 033:829 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 31759ms total)
T02E4 033:829 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 31759ms total)
T02E4 033:829 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 31759ms total)
T02E4 033:829 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 31759ms total)
T02E4 033:829 JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 31759ms total)
T02E4 033:829 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 31759ms total)
T02E4 033:829 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 31759ms total)
T02E4 033:829 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 31759ms total)
T02E4 033:829 JLINK_WriteReg(R13 (SP), 0x20000800)  returns 0x00 (0000ms, 31759ms total)
T02E4 033:829 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 31759ms total)
T02E4 033:829 JLINK_WriteReg(R15 (PC), 0x20000108)  returns 0x00 (0000ms, 31759ms total)
T02E4 033:829 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 31759ms total)
T02E4 033:829 JLINK_WriteReg(MSP, 0x20000800)  returns 0x00 (0000ms, 31759ms total)
T02E4 033:829 JLINK_WriteReg(PSP, 0x20000800)  returns 0x00 (0000ms, 31759ms total)
T02E4 033:829 JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 31759ms total)
T02E4 033:829 JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x0000004E (0000ms, 31759ms total)
T02E4 033:829 JLINK_Go() -- CPU_ReadMem(4 bytes @ 0xE0001000) (0012ms, 31771ms total)
T02E4 033:841 JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0015ms, 31786ms total)
T02E4 033:856 JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 31771ms total)
T02E4 033:856 JLINK_ClrBPEx(BPHandle = 0x0000004E)  returns 0x00 (0000ms, 31771ms total)
T02E4 033:856 JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 31771ms total)
T02E4 033:856 JLINK_WriteMem(0x20000180, 0x0400 Bytes, ...) - Data: EA 48 12 EB 1B 08 3D 04 41 1B 17 EC 0C 19 04 1A ... -- CPU_WriteMem(1024 bytes @ 0x20000180)  returns 0x400 (0011ms, 31782ms total)
T02E4 033:867 JLINK_WriteReg(R0, 0x08011800)  returns 0x00 (0000ms, 31782ms total)
T02E4 033:867 JLINK_WriteReg(R1, 0x00000058)  returns 0x00 (0000ms, 31782ms total)
T02E4 033:867 JLINK_WriteReg(R2, 0x20000180)  returns 0x00 (0000ms, 31782ms total)
T02E4 033:867 JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 31782ms total)
T02E4 033:867 JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 31782ms total)
T02E4 033:867 JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 31782ms total)
T02E4 033:867 JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 31782ms total)
T02E4 033:867 JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 31782ms total)
T02E4 033:867 JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 31782ms total)
T02E4 033:867 JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 31782ms total)
T02E4 033:867 JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 31782ms total)
T02E4 033:867 JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 31782ms total)
T02E4 033:867 JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 31782ms total)
T02E4 033:867 JLINK_WriteReg(R13 (SP), 0x20000800)  returns 0x00 (0000ms, 31782ms total)
T02E4 033:867 JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 31782ms total)
T02E4 033:867 JLINK_WriteReg(R15 (PC), 0x20000108)  returns 0x00 (0000ms, 31782ms total)
T02E4 033:867 JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 31782ms total)
T02E4 033:867 JLINK_WriteReg(MSP, 0x20000800)  returns 0x00 (0000ms, 31782ms total)
